TbounceZballs
v7
r0
t320797065.355273
cCheck dependencies
lSLF07#2@97"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/purpleBox_64x7.png Resources/purpleBox_64x7.png320797040#320797040#0(0"0(0#0#84"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/purpleBox_64x7.png8615481248#642"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/purpleBox_64x7.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/purpleBox_64x7.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/purpleBox_66x9.png Resources/purpleBox_66x9.png
s320797040.835037
e320797040.892457
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/purpleBox_66x9.png
xResources/purpleBox_66x9.png
lSLF07#2@97"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/purpleBox_66x9.png Resources/purpleBox_66x9.png320797040#320797040#0(0"0(0#0#84"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/purpleBox_66x9.png8615084000#642"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/purpleBox_66x9.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/purpleBox_66x9.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/purpleBox_7x64.png Resources/purpleBox_7x64.png
s320797040.776296
e320797040.806044
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/purpleBox_7x64.png
xResources/purpleBox_7x64.png
lSLF07#2@97"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/purpleBox_7x64.png Resources/purpleBox_7x64.png320797040#320797040#0(0"0(0#0#84"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/purpleBox_7x64.png8615945152#642"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/purpleBox_7x64.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/purpleBox_7x64.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/replayMenuItem.png Resources/replayMenuItem.png
s320797040.764490
e320797040.816776
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/replayMenuItem.png
xResources/replayMenuItem.png
lSLF07#2@97"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/replayMenuItem.png Resources/replayMenuItem.png320797040#320797040#0(0"0(0#0#84"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/replayMenuItem.png8616224576#642"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/replayMenuItem.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/replayMenuItem.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/replayMenuItem_selected.png Resources/replayMenuItem_selected.png
s320797040.733737
e320797040.776202
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/replayMenuItem_selected.png
xResources/replayMenuItem_selected.png
lSLF07#2@115"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/replayMenuItem_selected.png Resources/replayMenuItem_selected.png320797040#320797040#0(0"0(0#0#93"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/replayMenuItem_selected.png8616808544#660"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/replayMenuItem_selected.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/replayMenuItem_selected.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/resetLevelsMenuItem.png Resources/resetLevelsMenuItem.png
s320797044.965101
e320797045.019302
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/resetLevelsMenuItem.png
xResources/resetLevelsMenuItem.png
lSLF07#2@107"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/resetLevelsMenuItem.png Resources/resetLevelsMenuItem.png320797044#320797045#0(0"0(0#0#89"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/resetLevelsMenuItem.png8602914016#652"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/resetLevelsMenuItem.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/resetLevelsMenuItem.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/resetLevelsMenuItem_selected.png Resources/resetLevelsMenuItem_selected.png
s320797044.918654
e320797044.988445
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/resetLevelsMenuItem_selected.png
xResources/resetLevelsMenuItem_selected.png
lSLF07#2@125"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/resetLevelsMenuItem_selected.png Resources/resetLevelsMenuItem_selected.png320797044#320797044#0(0"0(0#0#98"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/resetLevelsMenuItem_selected.png8607288000#670"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/resetLevelsMenuItem_selected.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/resetLevelsMenuItem_selected.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/selectLevelMenuItem.png Resources/selectLevelMenuItem.png
s320797041.663323
e320797041.715235
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/selectLevelMenuItem.png
xResources/selectLevelMenuItem.png
lSLF07#2@107"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/selectLevelMenuItem.png Resources/selectLevelMenuItem.png320797041#320797041#0(0"0(0#0#89"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/selectLevelMenuItem.png8604873440#652"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/selectLevelMenuItem.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/selectLevelMenuItem.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/selectLevelMenuItem_selected.png Resources/selectLevelMenuItem_selected.png
s320797041.620604
e320797041.663228
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/selectLevelMenuItem_selected.png
xResources/selectLevelMenuItem_selected.png
lSLF07#2@125"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/selectLevelMenuItem_selected.png Resources/selectLevelMenuItem_selected.png320797041#320797041#0(0"0(0#0#98"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/selectLevelMenuItem_selected.png8605347200#670"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/selectLevelMenuItem_selected.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/selectLevelMenuItem_selected.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/settingsMenuItem.png Resources/settingsMenuItem.png
s320797041.757031
e320797041.805988
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/settingsMenuItem.png
xResources/settingsMenuItem.png
lSLF07#2@101"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/settingsMenuItem.png Resources/settingsMenuItem.png320797041#320797041#0(0"0(0#0#86"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/settingsMenuItem.png8605263616#646"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/settingsMenuItem.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/settingsMenuItem.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/settingsMenuItem_selected.png Resources/settingsMenuItem_selected.png
s320797041.715351
e320797041.756930
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/settingsMenuItem_selected.png
xResources/settingsMenuItem_selected.png
lSLF07#2@119"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/settingsMenuItem_selected.png Resources/settingsMenuItem_selected.png320797041#320797041#0(0"0(0#0#95"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/settingsMenuItem_selected.png8603198656#664"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/settingsMenuItem_selected.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/settingsMenuItem_selected.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/spring_0.png Resources/spring_0.png
s320797040.925359
e320797040.976426
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/spring_0.png
xResources/spring_0.png
lSLF07#2@85"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/spring_0.png Resources/spring_0.png320797040#320797040#0(0"0(0#0#78"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/spring_0.png8612280192#630"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/spring_0.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/spring_0.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/spring_1.png Resources/spring_1.png
s320797040.976518
e320797041.003721
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/spring_1.png
xResources/spring_1.png
lSLF07#2@85"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/spring_1.png Resources/spring_1.png320797040#320797041#0(0"0(0#0#78"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/spring_1.png8612078464#630"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/spring_1.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/spring_1.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/spring_10.png Resources/spring_10.png
s320797041.246466
e320797041.275161
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/spring_10.png
xResources/spring_10.png
lSLF07#2@87"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/spring_10.png Resources/spring_10.png320797041#320797041#0(0"0(0#0#79"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/spring_10.png8608045984#632"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/spring_10.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/spring_10.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/spring_11.png Resources/spring_11.png
s320797041.275260
e320797041.303600
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/spring_11.png
xResources/spring_11.png
lSLF07#2@87"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/spring_11.png Resources/spring_11.png320797041#320797041#0(0"0(0#0#79"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/spring_11.png8607727808#632"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/spring_11.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/spring_11.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/spring_2.png Resources/spring_2.png
s320797041.003816
e320797041.034560
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/spring_2.png
xResources/spring_2.png
lSLF07#2@85"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/spring_2.png Resources/spring_2.png320797041#320797041#0(0"0(0#0#78"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/spring_2.png8611741216#630"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/spring_2.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/spring_2.png0#
